window_start,num_ann,num_wd,num_ann_prefixes,num_wd_prefixes,avg_path_len,max_path_len,avg_unique_path,num_dup_ann,num_dup_wd,num_imp_wd,avg_edit_dist,max_edit_dist,avg_iat,as_len_eq_7,as_len_eq_8,as_len_eq_9,as_len_eq_10,as_len_eq_11,as_len_eq_12,as_len_eq_13,as_len_eq_14,as_len_eq_15,as_len_eq_16,as_len_eq_17,max_len_eq_7,max_len_eq_8,max_len_eq_9,max_len_eq_10,max_len_eq_11,max_len_eq_12,max_len_eq_13,max_len_eq_14,max_len_eq_15,num_igp,num_egp,num_incomplete,avg_packet_size,label
0,43,2,33,2,4.866666666666666,9,4.4222222222222225,0,0,0,14.295454545454545,34,0.5681818181818182,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1,140,0,125,0,5.25,8,5.178571428571429,0,0,0,4.374100719424461,28,0.10071942446043165,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,218,2,142,2,5.113636363636363,7,4.954545454545454,0,0,0,3.9726027397260273,27,0.0730593607305936,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3,105,0,98,0,4.961904761904762,9,4.819047619047619,0,0,0,6.730769230769231,35,0.15384615384615385,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
4,32,2,31,2,5.676470588235294,13,4.705882352941177,0,0,0,17.666666666666668,58,0.45454545454545453,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
5,52,0,37,0,6.153846153846154,9,5.0576923076923075,0,0,0,16.431372549019606,37,0.2549019607843137,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
6,120,2,95,2,4.926229508196721,11,4.622950819672131,3,0,0,9.40495867768595,43,0.23140495867768596,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7,46,0,36,0,5.326086956521739,11,5.065217391304348,0,0,0,13.88888888888889,40,0.35555555555555557,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
8,69,2,49,2,5.816901408450704,15,5.577464788732394,0,0,0,14.757142857142858,60,0.2857142857142857,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
9,71,0,47,0,6.056338028169014,15,5.577464788732394,0,0,0,17.1,63,0.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,193,0,154,0,4.507772020725389,10,4.383419689119171,0,0,0,4.671875,38,0.046875,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
11,1402,0,846,0,4.713266761768901,11,4.172610556348074,64,0,0,2.3033547466095645,43,0.019271948608137045,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
12,7471,2,4790,2,4.907935233507293,20,4.677371872072795,137,0,0,4.651498929336189,85,0.003747323340471092,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
13,2467,2,2226,2,5.4029971648440664,21,5.012150668286756,0,0,0,8.83711507293355,92,0.009724473257698542,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
14,577,0,529,0,5.967071057192374,15,5.181975736568457,0,0,0,10.647569444444445,60,0.03125,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
15,1369,0,1241,0,6.184806428049671,15,5.340394448502557,0,0,0,7.871345029239766,62,0.019736842105263157,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
16,169,2,148,2,7.853801169590644,20,5.5321637426900585,0,0,0,14.323529411764707,73,0.07647058823529412,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17,134,2,118,2,5.845588235294118,20,5.448529411764706,0,0,0,16.68148148148148,71,0.17037037037037037,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,128,0,86,0,6.265625,22,5.1640625,0,0,0,15.661417322834646,90,0.11023622047244094,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,272,0,244,0,5.702205882352941,12,5.481617647058823,0,0,0,6.704797047970479,45,0.05166051660516605,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
20,17,2,13,2,4.842105263157895,11,4.2105263157894735,0,0,0,16.72222222222222,36,1.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
21,15,0,14,0,6.066666666666666,11,4.866666666666666,0,0,0,26.214285714285715,45,0.5714285714285714,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22,116,0,48,0,5.422413793103448,12,5.232758620689655,0,0,0,5.678260869565217,50,0.23478260869565218,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
23,25,2,19,2,5.814814814814815,11,5.222222222222222,0,0,0,15.346153846153847,44,0.6153846153846154,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
24,22,2,18,2,6.083333333333333,12,4.958333333333333,0,0,0,19.17391304347826,53,0.8260869565217391,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
25,13,0,10,0,6.230769230769231,12,5.076923076923077,0,0,0,30.25,54,1.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
26,23,0,17,0,6.043478260869565,14,4.608695652173913,0,0,0,23.772727272727273,58,0.4090909090909091,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
27,19,2,16,2,4.714285714285714,10,4.095238095238095,0,0,0,16.85,33,0.6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
28,20,1,17,1,5.761904761904762,13,4.9523809523809526,0,0,0,18.8,60,1.4,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
29,22,1,19,1,5.043478260869565,8,4.695652173913044,0,0,0,18.136363636363637,41,1.1818181818181819,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
30,13,0,13,0,6.3076923076923075,10,5.3076923076923075,0,0,0,14.5,37,0.0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
31,2849,4,1017,2,5.108307045215563,19,4.218717139852787,840,2,0,10.371669004207574,98,0.009817671809256662,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,4607,4,1391,2,5.284103231403166,17,4.127954890479288,1234,2,0,6.89587852494577,84,0.006290672451193058,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,2594,2,477,2,5.271186440677966,15,4.352850539291217,808,0,0,10.659344894026974,73,0.011175337186897881,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
34,2559,3,425,2,5.720140515222482,15,4.6303669008587045,926,1,0,12.73330730183522,73,0.011323701679031628,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,3212,3,506,2,5.6469673405909795,17,4.587869362363919,1005,1,0,11.516179215930306,91,0.009023024268823895,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,2621,6,480,2,5.3018652455272175,16,4.542443852303007,734,4,0,11.344249809596345,86,0.011043412033511044,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1711,2,354,2,5.287799182720374,15,4.575014594279042,585,0,0,12.522196261682243,75,0.016939252336448597,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
38,1823,2,326,2,5.215342465753425,16,4.546849315068493,518,0,0,13.451754385964913,79,0.015899122807017545,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,1939,2,558,2,5.141679546625451,15,4.498712004121587,596,0,0,11.813917525773196,61,0.014948453608247423,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
40,1589,7,432,2,5.1948621553884715,14,4.525689223057644,613,5,0,13.327899686520377,69,0.01818181818181818,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
41,23,0,12,0,7.043478260869565,12,4.043478260869565,8,0,0,18.681818181818183,52,0.0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
42,1973,2,383,2,5.550886075949367,22,4.891139240506329,622,0,0,13.30952380952381,119,0.014690982776089158,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
43,1817,4,382,2,5.741350906095552,22,4.9555189456342665,488,2,0,14.626923076923077,125,0.015934065934065933,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
44,1642,2,328,2,5.605231143552311,20,4.940389294403893,659,0,0,14.25989044430919,117,0.017650639074863056,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,1580,5,305,2,5.577287066246057,20,4.978548895899054,566,3,0,14.640151515151516,120,0.018308080808080808,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
46,1591,2,269,2,5.060891399874451,21,4.637790332705587,672,0,0,12.551507537688442,112,0.01821608040201005,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
47,2402,5,346,2,5.394266722060657,17,4.857914416285833,1010,3,0,13.79592684954281,84,0.012053200332502078,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
48,1982,2,548,2,5.462701612903226,20,4.795866935483871,630,0,0,13.56127080181543,111,0.014624306606152295,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,2543,4,381,2,5.361994503337259,22,4.780918727915195,630,2,0,12.116653574234093,132,0.011390416339355853,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
50,3140,2,1032,2,5.5362826225334185,16,4.7982176957352,542,0,0,7.9207258834765994,87,0.009232728430436167,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
51,1646,5,446,2,4.907934585099939,19,4.5402786190187765,382,3,0,10.677575757575758,111,0.017575757575757574,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
52,9,0,9,0,5.666666666666667,7,5.111111111111111,0,0,0,17.125,26,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
53,2052,2,394,2,5.316942551119766,14,4.633885102239533,894,0,0,13.550414028251339,74,0.01412566975158305,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
54,1668,4,298,2,5.213516746411483,14,4.413875598086125,744,2,0,13.112507480550569,67,0.017354877318970677,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
55,1738,5,350,2,5.064830751577739,13,4.515203671830178,787,3,0,12.121125143513202,64,0.016647531572904706,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
56,1848,2,373,2,5.107027027027027,11,4.493513513513514,719,0,0,11.048134126554894,54,0.01568415359653867,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
57,1875,3,297,2,5.1815761448349305,12,4.5111821086261985,742,1,0,10.613212573255195,60,0.015450186467767715,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
58,1528,3,326,2,4.813847158719791,14,4.348138471587198,469,1,0,11.893464052287582,82,0.01895424836601307,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
59,1848,5,497,2,4.983810037776578,14,4.37938478143551,560,3,0,11.031857451403887,64,0.01565874730021598,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
60,1915,2,704,2,4.857068335941575,15,4.314553990610329,666,0,0,11.269832985386222,75,0.015135699373695199,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
61,1624,3,562,2,4.948371235402582,16,4.418561770129072,618,1,0,12.205412054120542,91,0.01783517835178352,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,1796,2,330,2,5.422691879866519,17,4.53670745272525,781,0,0,14.66833611574847,97,0.016138007790762382,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,54,2,51,2,3.9285714285714284,7,3.7142857142857144,0,0,0,7.327272727272727,37,0.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
64,7155,3,2986,2,5.924140821458508,24,4.418832075998882,475,1,0,11.63015229844907,146,0.0040519770853709655,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,5574,1,2306,1,5.948520179372197,20,4.46152466367713,454,0,0,12.672766415500538,115,0.0052027269465374955,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,9053,3,5372,1,4.015680212014134,26,3.521201413427562,554,2,0,6.500607399226946,140,0.003202650469353948,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,2027,3,656,2,5.222660098522168,17,4.374876847290641,348,1,0,14.815179891572203,85,0.01429275505174963,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,2508,3,968,1,5.052170450019912,17,4.3345280764635605,381,2,0,13.092828685258963,88,0.011553784860557768,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,7920,3,5273,2,3.8287264924902185,25,3.328410955446169,392,1,0,6.47286038879071,138,0.0036606917445089625,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,1980,4,571,1,5.305947580645161,13,4.46875,361,3,0,14.959152798789713,67,0.014624306606152295,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
71,2618,3,783,2,5.02632582983594,16,4.18504387638306,379,1,0,11.913358778625954,82,0.011068702290076336,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,2610,1,805,1,5.605132133282267,17,4.572194561470701,351,0,0,13.843295019157088,85,0.011111111111111112,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2726,4,832,2,5.631868131868132,17,4.537728937728938,381,2,0,13.139611579333089,85,0.010626603151337486,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,3184,3,879,2,5.377470975839348,19,4.474113586444933,542,1,0,11.367859384808538,101,0.009102322661644695,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,12335,3,9992,1,4.708866915221267,24,4.13900145890744,353,2,0,8.103590824349517,140,0.002350652508713626,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
76,3122,3,741,2,5.3152,22,4.26304,732,1,0,12.671254801536492,108,0.009282970550576185,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
77,2857,4,1298,1,5.501922404753583,22,4.426074799021321,247,3,0,11.91993006993007,118,0.01013986013986014,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
78,11138,3,9218,2,4.60389552104838,24,4.071896598150974,408,1,0,7.748204667863555,146,0.0026032315978456013,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,2151,3,686,1,5.642989786443826,16,4.543175487465181,373,2,0,15.166279609846725,81,0.013469577333952624,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,6291,0,4668,0,4.913845175647751,24,4.1944047051343185,291,0,0,9.14610492845787,143,0.004610492845786964,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81,11912,3,8935,2,5.0429710449013845,24,4.150146873688628,450,1,0,9.4863186167534,146,0.0024341111297633035,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
82,3557,3,2121,1,5.369662921348315,20,4.279494382022472,325,2,0,12.479067153694858,112,0.00814835627985389,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
83,4395,4,2883,2,5.092293703114344,21,4.300977494885201,270,2,0,11.263074124602092,106,0.006593906321055025,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
84,4121,5,2350,2,4.152447891420262,26,3.6306349975763452,705,3,0,9.878545454545455,140,0.00703030303030303,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,2895,1,1113,1,5.023825966850829,17,4.160911602209945,989,0,0,11.916407599309153,86,0.01001727115716753,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,2127,5,395,2,4.921200750469043,15,4.266416510318949,922,3,0,12.670577193805725,72,0.01360863444392304,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
87,2715,1,1028,1,4.616347569955817,25,3.894698085419735,430,0,0,13.011418047882136,136,0.010681399631675874,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,1862,3,450,2,4.938337801608579,25,4.259517426273458,517,1,0,14.983905579399142,133,0.01555793991416309,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,3793,3,1761,1,4.104320337197049,13,3.57086406743941,656,2,0,8.26086956521739,63,0.007641633728590251,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
90,2372,3,531,2,4.7802105263157895,17,4.09178947368421,825,1,0,11.203875315922494,86,0.012215669755686605,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,5421,3,3518,1,3.9148230088495577,26,3.4738200589970503,1007,2,0,7.977318827217407,146,0.0053475935828877,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,4630,3,2848,2,4.826462335419814,14,4.079646017699115,777,1,0,8.382124352331607,76,0.006260794473229706,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
93,11417,3,6188,1,5.088704028021016,25,4.009632224168126,775,2,0,6.545231631491374,136,0.0025396269375602067,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
